jawa,indonesia
aba-aba (ta),"aba-aba, perintah"
abab (ta),hawa mulut
abang (ts),merah
abar (tk),menguap (zat cair)
ables (tk),melesak
abrit ; abrit (ts),merah
abuh (ts),bengkak
abyor (ts),bertebaran memenuhi (mis. bintang bertebaran memenuhi langit)
acung (tk),menunjuk ke atas/ unjuk jari
ada-ada (ta),inisiatif
adang (tk),menanak nasi
adas (ta),nama tanaman
adhang (tk),menunggu di tempat yang akan dilewati
adhem (ts),dingin
adhep (tk),hadap
adhi (ta),adik
adi (ts),bernilai tinggi; mempunyai kelebihan
adil (ts),adil
adoh (tkr),jauh
adol (tk),menjual
adu (tk),adu
adus (tk),mandi
agama (ta),besar; agung
agem (tk),pakai
ageman (ta),pakaian
ageng (ts),besar
agni (ta),api
agul-agul (ta),andalan; jagoan
agung (ta),api
aja (tpw),jangan
ajag (ta),anjing hutan
ajak (ts),ajak
ajang (ta),wadah
ajar (tk),"ajar, belajar"
ajeg (tkr),tetap
ajeng (tsb),akan
aji (ta),nilai; harga
ajur (ts),hancur
akas (tkr),alon
akas (ts),"perai, keras (untuk nasi)"
ala (ts),buruk
alangan (ta),halangan
alas (ta),hutan
alem (tk),puji
aleman (ts),manja
alesan (ta),alasan
aling-aling (tk),bersembunyi di balik
alis (ta),alis
alok (tk),berkata
alu (ta),antan
alum (ts),layu
alun-alun (ta),lapangan di tengah kota
alus (ts),halus
aluwung (tpb),lebih baik
ama (ta),hama
aman (ts),aman
amarga (tpy),karena
amargi; amargi (tpy),karena
amba (ts),lebar/luas
ambah (tk),jejak/jelajah/datangi
ambal (tk),ulang
ambar (tk),tersebar (untuk bau harum)
ambeg (ts),berwatak
amb�n (ta),balai-balai
amb�r (tkr),meluap (air)
ambet; ambet (ta),bau
amblas (tk),lenyap seketika
ambrol (tk),runtuh
ambruk (tk),tumbang/roboh
ambu (ta),bau
ambung (tk),cium
ambus (tk),endus
ambyuk (tk),menjatuhkan diri
ambyur (tk),mencemplungkan diri ke dalam air
am�k (tk),mencari
amem (ts),melempem
amem (ts),sunyi
amis (ts),anyir
ampak-ampak (ta),kepulan debu
ampas (ta),ampas
ampek (tkr),sulit bernafas; sesak (untuk dada)
ampil; ampil (tk),pinjam
amping-amping (tk),berlindung di balik sesuatu
ampo (ta),nama jajanan terbuat dari tanah jenis tertentu
amrih (tpy),"agar, supaya"
anak (ta),anak
ancang-ancang (ta),"persiapan, mengambil kuda-kuda"
ancas (ta),tujuan
ancer-ancer (ta),prakiraan; ancar-ancar
ancik (tk),menginjak
ancur (ta),air raksa
anda (ta),tangga
andaka (ta),banteng
andhang (ta),tangga kayu berkaki empat
andhap (ta),bagian bawah/rendah
andheng-andheng (ta),tahi lalat
andhong (ta),sejenis kereta kuda
andika (tg),anda
andum (tk),berbagi
"an�h (ts, tkr)",aneh
an�m (ts),muda
angen-angen (ta),pemikiran/ingatan
anget (ts),hangat
angga (ta),tubuh
anggak (ts),sombong
anggara (tg),selasa
"anggarbini (tk, ts)",hamil
anggep (tk),anggap
angger (tsb),asalkan
angger-angger (ta),peraturan
anggon (tk),tempat
anggur (ta),anggur
angin (ta),angin
angin-angin (tk),mencari udara
angkah (ta),maksud
angkara (ta),angkara
angker (ts),angker
angler (tkr),nyenyak
angluh (tkr),dengan penuh rasa tidak berdaya mengahadapi situasi yang ada
angon (tk),mengembala
angop (tk),menguap
angsal (tk),dapat
angsl� (ta),nama minuman
angslup (tk),tenggelam
angur (tsb),masih lebih baik
angus (ta),angus
anjlok (tk),turun tiba-tiba
anjok (tpr),tiba di
anom (ts),muda
antawecana (ta),"Penggambaran sinopsis cerita, adegan, tokoh pagelaran wayangyang disampaikan oleh dalang dengan cara dilagukan"
antem (tk),pukul/hantam
"anteng (tk,ts)",tenang
antop (tk),bersendawa
antuk (tk),dapat
anyang (tk),tawar (harga)
anyang-anyangen (ts),merasa seperti ingin kencing
anyar (ts),baru
anyel (ts),jengkel
anyep (ts),dingin (tubuh atau bagian tubuh)
anyep (ts),tawar
anyes (ts),dingin (benda)
apa (tg),apa
apal (ts)),hafal
apek (ts),bau tidak sedap yang berasal dari barang usang atau kamar yang lama tertutup
apem (ta),apam
apes (tk),sial
api-api (tk),pura-pura
apik (ts),baik
apu (ta),kapur sirih;
apura (ta),maaf
apus (ta),sejenis bambu
apus (tk),bohong
ara-ara (ta),padang
arah (ta),arah
aran (ta),nama
arang (tkr),jarang
arang-arang (ts),jarang
aren (ta),enau
areng (ta),arang
arep (tsb),hendak
arga (ta),gunung
ari (tg),adik
ari-ari (ta),tali pusat
aris (tkr),lugas
arit (ta),sabit
arsa (tkr),akan ; depan
arta (ta),uang
aruh-aruh (tk),menyapa
arus (ts),anyir
arwah (ta),arwah
asah (tk),asah
asal (ta),asal
asat (ts),"habis airnya (untuk sungai, danau, dsb.)"
asem (ta),asam (buah)
asih (ta),kasih
asin (ts),asin
asma (ta),nama
asmara (ta),asmara
asmarandana (tg),nama metrum macapat
asor (tkr),kalah
asor (ts),nista
asrep; asrep (ts),dingin
asrep; asrep (ts),dingin
asri (ts),menyenangkan untuk dipandang
asta (ta),tangan
asta (tk),bawa
asu (ta),anjing
asung (tk),menghaturkan
ati (ta),hati
ati-ati (tkr),hati-hati
atis (ts),"dingin (untuk hawa, udara)"
atos (ts),keras
atur (tk),atur
aturi (tk),beri; persilakan
atus (ts),tidak lagi mengandung air
awak (ta),"badan, tubuh"
"awan (ta, tk)",siang
awang (tk),berhitung tanpa alat bantu
awang-awang (ta),langit bebas
awas (tpw),awas
awas (ts),tajam (pengelihatan)
aw�h (tk),beri
aw�t (ts),tidak cepat rusak
awis ; awis (tkr),mahal
awis-awis; awis-awis (ts),jarang
awit (tpy),karena
awoh (tk),berbuah
awon awon (ts),jelek/buruk
"awor (tk, tkt)",bercampur dengan
awrat (tk),berat
awu (ta),abu
awur (tk),sebar
"awur (tk, tkt)",asal-asalan
awut (tk),membuat berantakan
ayahan (ta),kewajiban
ayam; ayam (ta),ayam
ayem (ts),tentram (hati)
ayo (tpw),ayo
ayom (tk),perlindungan
ayu (ts),cantik
aywa (tpw),jangan
bab (ta),"bab, hal, mengenai"
babad (ta),cerita sejarah
babagan (tsb),tentang
babak-bundhas (ts),babak-belur
babal (ta),putik buah nangka
babar (ts),menjadi banyak
babaran (tk),bersalin
babat (ta),bagian dalam usus sapi
babat (tk),tebang
babit (tk),mengayunkan benda dengan menahan ujungnya
babon (ta),induk ayam
babu (ta),perempuan pembantu
babut (ta),permadani
bacem (tk),peram; dimasak dengan bumbu tertentu
bacin (ts),bau bangkai
bacut (tk),lanjut
badan (ta),diri
badh� (tk),tebak
badh�; badhe (tsb),akan
badheg (ts),bau busuk
badh�k (ta),air tapai
badhug (ta),tembok rendah untuk meletakkan sesuatu
bagaskara (ta),matahari
bagus (ts),tampan
bahu (ta),bahu; tenaga
bahureksa (ta),penguasa
bajang (ts),kerdil
bajing (ta),tupai
bajul (ta),buaya
bakal (ta),bahan pakaian
bakal (tsb),akan
bakar (tk),bakar
bakda (tkr),setelah
bakul (ta),pedagang
balang (tk),lempar
bal� (ta),rumah/bangunan
bal�n (tk),rujuk
bali (tk),pulang
balung (ta),tulang
banaspati (ta),hantu berbentuk api
banda (tk),mengikat kedua tangan ke belakang
bandan (ta),tawanan
bandar (ta),"agen besar, cukong"
bandar (ta),pelabuhan
bandayuda (tk),berperang
bandha (ta),harta
bandhul (ta),bandul
banger (ts),bau busuk (misalnya dari air keruh)
banget (tkr),sangat
bangga (tk),meronta
bangir (ts),mancung
bangka (tk),mati (kasar)
bangk� (ta),bangkai
bangk�kan (ta),pinggang
bangk�lan (ta),buntalan besar
bangku (ta),bangku
bangsa (ta),bangsa
banon (ta),batu bata
bantah (ta),bantah
bantal (ta),bantal
bantala (ta),tanah
banting (tk),banting
banyak (ts),angsa
banyu (ta),air
bapa (tg),bapa/ayah
bapang (ta),parit/ genangan air
bar (tkr),selesai
barang (ta),barang
barang (ta),pertunjukan kesenian berkeliling
barat (ta),angin
barep (ts),sulung
bar�s (ts),terus terang
baris (tk),baris
baruna (tg),dewa lautan
barung (ts),besar; utama
baskara (ta),matahari
bata (ta),bata
batang (tk),tebak
bathang (ta),bangkai
bathara (tsd),sebutan untuk dewa
bathari (tsd),sebutan untuk dewi
bathi (ta),keuntungan
bathok (ta),tempurung
bathuk (ta),dahi
batih (ta),keluarga
baut (ts),pintar; trampil
bawa (ta),pembukaan gending
bawang (ta),bawang
bawang lanang (ta),bawang berumbi tunggal
baw�l (ts),nyinyir
baw�ra (ts),subur (untuk lahan)
bawuk,kelamin perempuan
baya (ta),buaya
bayan (ta),petugas keamanan desa
bayar (tk),bayar
bayem (ta),bayam
bay�n (tk),melahirkan
bayi (ta),bayi
bayu (ta),angin
bebana (ta),permintaan sebagai syarat
bebandan (ta),tawanan
bebasan (tsb),seperti; layaknya
bebaya (ta),bahaya
bebayu (ta),otot
bebed (ta),kain panjang yang dipakai pria
bebedhag (tk),berburu
b�b�k (ta),itik
bebendhu (ta),hukuman
bebrayan (tk),berkeluarga
bebucal; bebucal (tk),berhajat besar
bebudhen (ta),kepribadian
bebungah (ta),hadiah
bebuwang (tk),berhajat besar
becik (ts),baik
becus (ts),mampu
b�da (tk),goda
b�da (ts),berbeda
bedaya (ta),tarian sakral yang menjadi ciri khas keraton
b�dhah (ts),terbuka paksa
bedhidhing (ta),udara dingin di musim kemarau
bedhigasan (ts),tingkahnya tidak karuan; tidak bisa diam
begawan (ta),pendeta
begundhal (ta),kaki-tangan
beja (ts),beruntung
bejat (ts),rusak
b�ka (tk),meronta
bekasakan (ta),hantu hutan
beksa (ta),tari
beksan (ta),tarian
bekti (ta),bakti
"belang (ta, ts)",belang
b�l�k (ta),kotoran mata
bel�k (tk),iris sepanjang garis tengah
belik (ta),sumber air
beling (ta),kaca
"bena (ta, ts)",banjir
bendara (ta),majikan
bendha (ta),nama pohon
bendh� (ta),gong kecil
bendhel (ta),ikatan
bendho (ta),alat pemotong (sejenis celurit)
bendhol (ta),bengkak
bener (tkr),benar
bengawan (ta),sungai
bengep (ts),sembab
bengi (ta),malam
bengkok (ta),tanah yang hak garapnya diberikan kepada lurah sebagai bagian dari fasilitas jabatan
benik (ta),kancing baju
bening (ts),jernih
benjut (ts),menjadi empuk karena tekanan/hantaman
beras (ta),beras
b�r�ng (ta),luka di sudut bibir
ber�t (ts),tergores
besar (ta),nama bulan dalam kalender jawa
b�s�r (ts),sebentar-sebentar kencing
bes�t (ts),sayat
besmi (tk),bakar
besus (ts),pandai; trampil
beta (tk),bawa
betah (tkr),betah; enggan pergi
betah; betah (tk),butuh
beth�k (ta),pintu pagar
beton (ta),biji nangka
beya (ta),biaya
binarung (tkr),seiring; diiringi
bingar (ts),ceria
binggel (ta),gelang kaki
bingget (ta),tanda dikulit akbiat jepitan atau lilitan yang ketat
biy�n (tkr),dahulu
blaka (tk),berterus terang
blalak-blalak (ts),membeliak; besar (untuk mata)
blanak (ta),jenis ikan
blarak (ta),daun kelapa kering
blat�r (ts),ramah; mudah bergaul
bledh�g (ta),guntur
bledh�h (tk),terbuka kancingnya (untuk baju)
bl�dru (tkr),salah pilih/tertukar karena mirip
bl�ncong (ta),lampu minyak untuk penerangan dalam pagelaran wayang kulit
bl�ndrang (ta),sisa masakan bersantan yeng sudah dipanaskan berkali-kali
blereng (ts),tidak nampak jelas; kabur
blesek (tk),membenamkan ke dalam tumpukan
blirik (ts),"berbintik kecil  (mis. panci, ayam)"
bloloken (tkr),silau
blondho (ta),endapan yang dihasilkan dalam pembuatan minyak kelapa
blorok (ts),bulunya berbintik hitam putih (untuk ayam betina)
bluluk (ta),buah kelapa yang masih sebesar telur
bocah (ta),anak
bodho (ts),bodoh
bodong (ts),pusar yang menonjol keluar
boga (ta),pangan
bojo (ta),suami/isteri
bokong (ta),pantat
bokor (ta),mangkuk besar
bolong (ts),berlubang
bolot (ta),daki
bonang (ta),"alat musik pukul, bagian dari gamelan"
bong (ta),makam Cina
bong (ta),tukang khitan
bong (tk),bakar
borok (ta),luka lama
boyong (tk),pindah
brabak (tk),berubah merah (wajah)
brahala (ta),raksasa sebesar gunung
brahmana (ta),pendeta
"bramantya (ts, ta)","marah, kemarahan"
brambang (ta),bawang merah
brangasn (ts),mudah marah
branta (ta),asmara
brastha (tk),berantas
br�wok (ta),bercambang
brindhil (ts),habis jarena dicabuti
brobos (tk),masuk melalui celah atau kolong
brodhol (ts),terlepas ikatannya
brojol (tk),keluar sebelum waktunya; keluar dari bungkusan
brongkos (tg),nama masakan
brudhul (tk),keluar berama-ramai/berbarengan
brukut (ts),terbungkus rapat
brutu (ta),tunggir ayam
bubar (ts),bubar; selesai
bubul (ta),semacam bisul di telapak kaki
bubur (ta),bubur
bubut (tk),mencabuti
buda (tg),rabu
budeg (ts),tuli
budeng (tg),kera hitam
bujana (ta),hidangan
bujel (ts),tumpul
bulak (ta),daerah terbuka/ padang
bulak (ts),pudar warnanya
bulan (ta),bulan
bumbu (ta),bumbu; rempah-rempah
bumbung (ta),tempat berbentuk pipa besar atau terbuat dari bambu
bumpet (ts),tersumbat
bunder (ts),bundar
bundhas (ts),melecet (cedera)
bundhel (ts),ujungnya membulat
bundhet (ts),diberi ikatan mati pada ujungnya (mis. benang)
bung (ta),rebung
bungah (ts),gembira
bungkem (tk),diam; tidak mau mengatakan apa-apa
bungkik (ts),kerdil
bungkil (ta),ampas minyak kacang
bungkus (ta),bungkus
bungur (tg),nama tanaman
buntel (tk),bungkus
buntet (ts),buntu; tidak berongga
buntil (ta),"masakan terbuat dari kelapa muda, ikan teri dan daun keladi sebagai pembungkus"
buntu (ts),buntu
buntung (tsa),hilang/patah bagian ujungnya
burek (ts),legap
bureng (ts),tidak jelas terlihat
buri (tkr),belakang
burik (ts),bopeng
buru (tk),kejar
buruh (ta),bekerja untuk orang lain
busana (ta),pakaian
busana (tk),berpakaian
buthak (ts),botak
buthuk (ts),membusuk (untuk ikan)
buwang (tk),buang
buyut (ta),cicit
buyuten (ts),bagian tubuhnya bergerak-gerak tidak terkendali karena ketuaan
cabar (ts),kehilangan arti
cab� (ta),nama rempah untuk jamu
cacat (ts),cacat
cadhong (tk),menadahkan tangan
cagak (ta),tongkat/penyangga
cakepan (ta),lirik lagu
cakot (tk),gigit
cakra (ta),senjata dalam pewayangan; lingkaran
cambah (ta),tauge
campur (tk),campur
candala (ts),jahat
candhik kala (ta),semburat merah di langit pada saat senja hari
candra (ta),bulan
candra (ta),kiasan
candramawa (ta),kucing hitam
cangkem (ta),mulut
cangking (tk),jinjing
cangkir (ta),cangkir
cangklong (ta),pipa
cangklong (tk),menyandang di bahu (mis. tas)
canthas (ts),bicaranya lantang (untuk wanita)
canth�l (ta),sejenis jagung
cantheng (ta),"radang di jari, umumnya di ibu jari kaki akibat tertusuk kuku"
canthing (ta),alat untuk membatik
canthol (tk),cantol
cantrik (tg),murid padepokan
capil (ta),"topi petani, bentuknya bulat  berujung runcing"
caping (ta),"topi petani, bentuknya bulat  berujung runcing"
caplak (ta),penyakit kulit
caplok (tk),memasukkan semua ke dalam mulut
cara (ta),cara
caraka (ta),utusan
carang (ta),ranting
carita (ta),cerita
carup (tk),raup
cath�k (tk),gigit (anjing)
cathet (tk),catat
catur (ts),empat
caturan (tk),bercakap-cakap
cawang (ta),tanda V
caw�-caw� (tk),"turun tangan, ikut campur"
cawet (ta),celana dalam
cawik (tk),cebok
cawis (tk),sedia
cawuk (tk),mengambil dengan cara menyendokkan tangan
cecak (ta),cicak
cedhak (ts),dekat
c�dhal (ts),cadel; tidak bisa mengucapkan bunyi tertentu dengan benar
cegat (tk),hadang
cekak (ts),tidak mencukupi; ukurannya tidak memadai; pendek sekali
cekakakan (tk),tertawa-tawa dengan keras
cekakik (ta),ampas kopi (sisa setelah diminum)
cekel (tk),pegang
c�k�r (ta),kaki unggas
celak (ta),penegas garis tepi mata
celak (ta),penegas garis tepi mata
celak (ts),dekat
celempung (ta),alat musik bagian dari gamelan
celuk (tk),panggil
cemani (ts),hitam
cemawis (ts),tersedia
cem�ng (ta),anak kucing
cemeng (ta),hitam
cem�t (ts),pipih karena tertimpa/tertekan beban berat
cemplang (ts),"tidak sedap/ kurang pas (mis. nada, rasa)"
cemplung (tk),masuk (dalam cairan)
cendhak (ts),pendek
cengkir (ta),"buah kelapa yang masih sebesar kepalan, belum berdaging buah"
cepak (ts),"tersedia, siap"
cepak-cepak (tk),siap-siap
cepeng; cepeng    ( (tk),pegang
ceplus (tk),gigit (untuk cabai)
cepuk (ta),"wadah kecil, biasanya untuk menyimpan perhiasan"
cerek (ta),"tanda bunyi ""re"" pada aksara Jawa"
c�r�t (ta),cerek
ceriwis (ts),banyak bicara
cetha (tkr),jelas
ceth�k (tk),dangkal
cethik (tk),menyalakan (api)
cethil (ts),pelit
c�thok (ta),sendok semen
cethot (tk),cubit besar
cicil (tk),angsur
cicip (tk),merasai
cidra (tk),curi; culik
cidra (tk),tidak menepati janji
