jawa,indonesia
cilaka (ts),celaka
cilik (ts),kecil
cingak (ts),terkejut karena heran
clim�n (tkr),kecil-kecilan
clingus (ts),"pemalu, tidak percaya diri"
clom�tan (tk),berteriak tak beraturan/bersahutan
cluluk (tk),tiba-tiba berkata
cluluk (tk),tiba-tiba berkata
cluthak (ts),"suka mencuri makanan (untuk hewan, terutama kucing)"
cocot (ta),mulut (kasar)
colok (ta),penerangan/ obor
colong (tK),curi
congor (ta),hidung binatang berkaki empat
conth�ng (ta),coret silang
coplok (tkr),tanggal
copot (ta),tanggal/cabut
coro (ta),kecoa
cotho (ts),repot karena ditinggalkan; kehilangan andalan
crah (tkr),bercerai; saling bermusuhan
cubles (tk),menusuk dengan benda runcing
cubluk (ts),bodoh
cucakrawa (ta),nama burung
cucuk (ta),paruh
culek (tk),mencolok mata
culik (tk),culik
culik (tk),mengambil sebagian nasi yang sedang dimasak
cundrik (ta),keris kecil
cunduk (ta),tusuk
cungkup (ta),atap makam
cupet (ts),terbatas
cupu (ta),"wadah kecil, biasanya untuk menyimpan perhiasan"
curek (ta),kotoran telinga
cures (ts),habis/tertumpas
curut (ta),tikus bermoncong runcing
cuthik (ta),tongkat penunjuk/ potongan dahan
cuwa (ts),kecewa
cuwil (tk),mengambil sebagian kecil
cuwil (tkr),terkoyak/terpotong /pecah  sedikit di bagian tepi
dadak (ta),"harus, terpaksa"
dadakan (ta),pemicu timbulnya permasalahan
dadakan (tkr),tanpa rencana
dadar (ta),makanan/ telor digoreng melebar tipis
dad�n-dad�n (ts),jadi-jadian
dadi (ts),jadi
dados; dados (ts),jadi
dagang (tk),berdagang
dahana (ta),api
dahuru (ta),huru-hara
dahw�n (ta),suka mencerca
dalah  (tpy),dan; bersama dengan
dalan  (ta),jalan
dalem  (ta),rumah
"dalu; dalu (ta, tkr)",malam
damar  (ta),lak
damar (ta),pelita
dam�n (ta),barang padi
dami (ta),jerami nangka
damu (tk),tiup
danawa,raksasa
dandan (tk),bersolek/ merias diri
dandan-dandan (tk),memperbaiki bangunan (rumah dsb.)
dandang (ta),periuk nasi
dandos; dandos (tk),perbaiki
dapur,wajah; dapur
dara (ta),burung dara
dara (ts),betina muda (untuk ayam)
darb� (tk),"milik, mempunyai"
darma (ta),"darma, kewajiban dalam hidup"
dasa (tw),puluh
dawa (ts),panjang
dawet (ta),cendol
daya (ta),daya
daya-daya (tkr),bersegera
d�d� (tkr),bukan
degan (ta),kelapa muda
deling (ta),bambu
dem�k (tk),pegang
d�n� (tpy),sedangkan
dengkul (ta),lutut
d�sa (ta),desa
d�wa (ta),dewa
dhadha,mengakui kesalahan
dhadha (ta),dada
dhadhak (ta),getah
dhadhakmerak (ta),pemain dalam kesenian reog yang memakai hiasan bulu merak di kepalanya
dhadhal (ts),runtuh terbawa arus air
dhadhu (ta),dadu
dhadhung (ta),tali
dhagelan (ta),lawak
dhalang (ta),dalang
dhangka (ta),tempat asal
dhawah; dhawah (tk),jatuh
dhawuh (ta; tk),ucapan; perintah; memerintahkan
dhayoh (ta),tamu
dh�dh� (tkr),berjemur
dh�dh�l (ts),terlepas jahitannya
dh�dh�s (ta),bau harum yang keluar dari tubuh musang
dhedhes (tk),mendesak seseorang dengan pertanyaan agar ybs mengaku/ membuka rahasia
dhemen (tk),suka
dh�mp�t (ts),melekat/rapat
dh�ndh�ng (ta),daging dikeringkan dengan bumbu tertentu
dh�w� (tkr),sendiri; sendirian
dhidhis (tk),mencari kutu di kepala sendiril
dhingklang (ts),pincang
dhingkluk (tk),tunduk/menghadak ke bawah
dhodhog (tk),ketuk pintu
dhodhos (tk),lubangi dari bawah
dhompol (tw),untaian dalam 1 tangkai  (untuk buah)
dhondhong (ta),nama buah
dhongkol (ta),mantan pejabat
dhoyong (ts),miring
dhudha (ta),duda
dhupak (tk),tendang menggunakan tumit
dhuwit (ta),uang
dhuwur (ts),tinggi
dingklik (ta),bangku kecil
disik (tkr),terlebih dulu
dluwang (ta),kertas
dolan (tk),bertandang
"dolanan (ta, tk)","bermain, mainan, permainan"
donga (ta),doa
dora (tkr),tidak terus terang
dosa (ta),dosa
dr�ng�s (ta),bunga sirih
driji (ta),jari
dubang (ta),ludah merah/ ludah orang yang makan sirih
duduh (ta),kuah
duduh (tk),beritahu
dugang (tk),tendang dengan lutut
dulit (tk),colek
dulur (ta),saudara
dumuk (tk),sentuh
dumunung (tk),berada; bertempat
dunung (ta),tempat
duratmaka (ta),pencuri
duren (ta),durian
durung (tkr),belum
dustha (tk),curi
duwa (tk),"tentang, lawan, tidak menyetujui"
dwi (tw),dua
�ca; �ca (ts),enak
�dan (ts),gila
eden (tk),ejan
�dhum (ts),terlindung dari sinar matahari
�di (ts),indah
�ka (tw),satu
elar (ta),bulu unggas
�l�k (ts),jelek
"�ling (tk, ts)","ingat, sadar"
�lok (tkr),"aneh, ajaib"
eluk (tk),tekuk
�man (tk),sayang kalau hilang atau rusak
embah (ta),nenek/kakek
embuh (tpw),entah
emoh (tk),tidak mau
emplok (tk),memasukkan ke mulut
empuk (ts),lembut
emut (tk),kulum
�mut ; �mut (tk),ingat
enak (ts),enak
�nc�r (ts),cair
�ndah (ts),indah
endas (ta),kepala binatang
�ndha (tk),berkelit
�ndhang (ta),gadis padepokan
�ndhang (tk),jenguk
endi (tg),mana
endog (ta),telur
enek (ts),mual
enem (tw),enam
enep (tk),endap
ener (ta),arah
�nggal (tkr),cepat
�nggal (ts),baru
�nggar (tk),hibur
engg�l�k (tkr),bangkit secara tiba-tiba
�nggok (tk),belok
enggon (ta),tempat
"enjing; enjing (ta, tkr)",pagi
entas (tk),"angkat, ambil"
ent�k (ts),habis
ent�n (tk),tunggu
ent�n-ent�n (ta),isi jajanan terbuat dari partan kelapa dimasak dengan gula merah
�nth�ng (ts),ringan
�nthong (ta),sendok nasi
�ntuk (tk),"dapat, boleh"
entup (ta),sengat
entut (ta),kentut
enyang,tawar (harga)
epang (ta),dahan
erah (tk),ambil
�ram (tk),heran
eri (ta),duri
esthi (tk),latih; pelajari
estu (tkr),"sungguh, jadi"
"esuk (ta, tkr)",pagi
�thok-�thok (tk),pura-pura
�wa (ts),kecewa
�wad�n�  (tpy),walaupun demikian
�wah (tk),ubah; berubah
�wuh (tk),rikuh; serba salah
�yang (ta),terlindung dari sinar matahari atau hujan
�yup (ts),terlindung dari sinar matahari atau hujan
gabah (ta),padi yang telah terlepas dari tangkainya
gada (ta),gada; senjata pemukul
gadhah (tk),mempunyai
gagah (ts),gagah
gagak (ta),burung pemakan bangkai
gagang (ta),tangkai
gagas (tk),pikir
gagasan (ta),pemikiran
gag� (tkr),cepat
gajah (ta),gajah
gajih (ta),lemak jenuh
galak (ts),galak
galar (ta),batang bambu; alas kasur
galengan (ta),jalur pembatas petak sawah
galih (tk),merasakan dalam hati
gaman (ta),senjata
gambang (ta),"alat musik pukul, bagian dari gamelan"
gambar (ta),gambar
gambas (ta),petola
gambir (ta),buah pinang yang sudah diolah
gambir anom (ta),nama tarian ksatria
gambyong (ta),nama tarian untuk menyambut tamu
gamel (tg),tukang merawat kuda
gamelan (ta),alat musik Jawa
gampang,senang/mudah
gampil (ts),gampang
gamping (ta),kapur tembok
ganda (ta),bau
gandarwa (ta),hantu besar hitam
gandheng (ts),gandeng
gandhes (ts),luwes
gandhol (tkr),bergantung  pada sesuatu
gandhul (tkr),tergantung (untuk benda yang berat)
ganep (ts),gebap
gangsal (tw),lima
gangsar (tkr),lancar
ganjar  (tk),ganjar
ganjaran (ta),hadiah
ganjil (ts),ganjil
gantung (tk),gantung
gaplek (ta),singkong yang dikeringkan
gapuk (ts),rapuh dimakan usia (untuk kayu)
gapyuk (tkr),tidak sengaja bertemu berhadapan
garan (ta),gagang
garing (ts),kering
garu (ta; tk),alat penggaruk tanah; menggaruk tanah
garudha (ta),"garuda, nama burung dalam mitos Jawa"
garwa (ta),suami/istri
gasik (tkr),awal
gatel (ts),gatal
gathot (ta),makanan dari gaplek
gawan (ta),bawaan
gawang-gawang (tk),terbayang
gawat (ts),gawat
gaw� (tk),buat
gayuh (tk),capai
geber (tk),layar penutup panggung
"gebug (tk, ta)",hantam badan dengan benda keras; pemukul besar
gedhang (ta),pisang
gedh� (ts),besar
gegana (ta),angkasa
gegayuhan (ta),keinginan/cita-cita
gegedhug (ta),"pimpinan (untuk kelompok penjahat, pembuat onar)"
geger (ta),punggung
g�g�r (tkr),riuh
gela (ts),kecewa
gelak (tk),percepat
gelang (ta),gelang
gelar (tk),bentang (tikar)
gelas (ta),gelas
gelem (tk),mau
gelis (tkr),cepat
gemak (ta),burung puyuh
gemang (tk),tidak mau
gembili (ta),sejenis ubi/talas
gemblak (ta),anak lelaki yang dijadikan kekasih seorang lelaki
gemblung (ts),tidak normal pikirannya
gembok (ta),gembok
gembor (ta),alat untuk menyiram tanaman
gemes (tk),gemas
gemlethak (ts),bergeletakan
gemlundung (tk),bergelundungan
gemr�gah (tk),bangkit seketika
gemrubug (tkr),menderu (suara angin)
gemrudug (tkr),pergi/datangnya dalam jumlah besar
gemuk (ta),lemak; pelumas
genah (ts),jelas
gend�r (ta),nama alat musik pukul
gendhakan (ta),wanita simpanan
gendh�ng (ts),atap seng
gendheng (ts),gila
gendhing (ta),musik Jawa
gendhuk (tg),panggilan untuk anak perempuan
gendruwo (ta),hantu besar hitam
gendul (ta),botol
geni (ta),api
g�nj�r (ta),nama sayuran
genjot (tk),genjot
g�nt�r (ta),galah
genth�ng (ts),genteng
genthong (ta),tempayan
genuk (ta),tempayan kecil
g�p�ng (ts),pipih
geplak (ta),nama jajanan terbuat dari kelapa parut dan gula
gepuk (tk),pukul
gerah (ts),sakit
gerang (ts),dewasa
ger�h (ta),ikan asin
gering (ts),sakit
germo (ta),mucikari
gero-gero (tk),menangis melolong-lolong
g�s�h (ts),berbeda; tidak pas
geseng (ts),hitam
getak (tk),hardik
getap (ts),cepat bertindak/bereaksi
getas (ts),retas; mudah patah
g�th�k (ta),rakit
gething (tk),benci
gethuk (ta),singkong rebus tumbuk
getih (ta),darah
getir  (ts),rasa antara pahit menusuk
getun (ts),menyesal
gila (ts),jijik
gilig (ts),tidak pipih
ginanjar (tk),diberi hadiah/ganjaran
giris (ts),ngeri
githok (ta),belakang leher
glangsaran (tkr),jatuh terkapar
glathik (ta),burung gelatik
glenik (tk),bujuk
glethak (tk),terletak
glindhing (tk),menggelinding; bergulir
gludhug (ta),guruh
glundhung (tk),menggelinding; terguling
gobang (ta),uang logam
goc�k (tk),berpegang
godhag (ts),mampu berbuat
"godhog (ts, tk)",rebus
godhong (ta),daun
gogor  (ta),anak harimau
gombak (ta),surai kuda
gombal (ta),kain usang
gondhal-gandhul (ts),berayun-ayun (untuk benda yang tergantung)
gondhangen (ts),bengkak setelah dikhitan
gondhelan (tk),berpegang
gondhok (ta),bengkak pada kelenjar di leher
gondhol (tk),bawa lari/gonggong
gondhong (ta),bengkak pada leher
gori  (ta),nangka muda
gosong (ts),hangus
gothot (ts),berotot
gotong (tk),angkat
gowang (ts),"berlubang pada tepi (gigi, pisau)"
grabah (ta),perlengkapan rumah dari tanah liat
gragal (ta),kerikil besar
gragapan (tkr),dalam keadaan belum sepenuhnya terjaga dari tidur
grahana (ta),gerhana
grana (ta),hidung
grapyak (ts),ramah
grenengan (tk),berbicara dengan suara rendah
gr�s�k (tk),mencari di antara sisa-sisa
gringgingen (ts),kesemutan
gringsing (tg),jenis kain/tenunan
griya (ta),rumah
grudhal (ta),kotoran gigi
grudug (tk),pergi/ datang dalam jumlah besar
gruwung (ts),berlubang
gudheg  (ta),masakan terbuat dari nangka muda
gudig (ta),kudis
gudir (ta),agar-agar
gugah (tk),bangunkan
gugu (tk),percaya
gugur  (tk),mati di medan perang
guling (ta),guling
gulu (ta),leher
gulung (tk),gulung
gumpil (tk),runtuh (tanah)
gumuk (ta),bukit kecil
gumyak (kr)),ramai; ceria
gundhul  (ts),tidak berambut
gundhul (ta),kepala
gurah (ta),nama tanaman
gurah (tk),membersihkan saluran pernafasan menggunakan getah tanaman gurah
gusah (tk),halau
guwa (ta),gua
guyon (tk),gurau
guyub (ts),rukun damai
gya (tkr),segera
hara (tpw),coba
hastha (tw),delapan
hayo (tpw),hayo
iba (tsb),betapa
iber� (ta),terbang
ibu (ta),ibu
ical; ical (ts),hilang
idep (ta),bulu mata
ider (tk),berjualan berkeliling
idhep-idhep (tsb),sekalian; hitung-hitung
idhi (ta),izin
idu (ta),ludah
iga (ta),tulang belikat
iguh (ta),upaya; cara
ijem; ijem (ts),hijau
ijir (tk),berhitung
ijo (ts),hijau
ijol (tk),tukar
iket (ta),ikat kepala
iki (tg),ini
iku (tg),itu
ila-ila (ta),kepercayaan; pantangan
ilat (ta),lidah
iler (ta),air liur
iler (ta),liur
ili (ta),"aliran (air, darah, dsb.)"
imbal (tsb),berselang-seling; saling
imbu (tk),peram
imbuh (tk),tambah; bonus
iming-iming (ta),hadiah yang dijanjikan
imp�n (ta),mimpi; impian
ina (ts),hina
ing (tpr),di
inger (tk),geser dengan sedikit mengubah arah
ingklik (ta),bunga singkong
ingklik (tkr),cepat-cepat berlalu; berjalan cepat
ingkung (ta),ayam panggang utuh
ingon-ingon (ta),hewan peliharaan
ingsun (tg),saya
ingu (tk),memelihara (hewan)
inuman (ta),minuman
ireng (ts),hitam
iring (tk),iring
iringan (tkr),samping
isep,hisap
isih (tkr),masih
"isin (ta, ts)",malu
isis (ts),sejuk terkena semilir angin
itil,klitoris
iwak (ta),ikan
jabang (ta),bayi
jabel (tk),cabut kembali
jabut (tk),cabut
jadah (ta),nama jajanan dari ketan
ja� (ta),jahe
jaga (tk),jaga
jagabaya (ta),petugas keamanan desa
jagad (ta),dunia
jagal (ta),tukang potong hewan ternak
jagang (ta),"penopang, standar"
jail (ts),jahil
jajah (tk),menguasai wilayah  negara lain
jajah (ts),telah bepergian ke berbagai pelosok
jajal (tk),coba
jajan (ta),makanan ringan
jaka (ts),jejaka
jala (ta),jala
jaladri (ta),lautan
jalak (ta),nama burung
jalaran (ta),penyebab
jaler; jaler (ts),laki-laki
jalma (ta),manusia
jalu (ta),taji
jaluk (tk),minta
jaman (ta),jaman
jamas  (tk),keramas
jambak (tk),tarik rambut
jamban (ta),peturasan; kamar mandi
jamb� (ta),pinang (tanaman)
jambul (ta),jambul
jamu (ta),obat tradisional jawa
jan (tpw),sungguh-sungguh
jangan (ta),sayur
jangar (ts),rasa sakit dan panas di kepala
jangga (ta),leher
janggel (ta),tongkol jagung
janggut (ta),dagu
jangka (ta),jangka; ramalan
jangkar (tk),"memanggil nama, tanpa sebutan penghormatan"
janma (ta),manusia
japa (ta),mantra
jarak (tk),cari perkara
jaran (ta),kuda
jarang (ta),air panas
jar� (tk),katanya
jarem (ts),tuam
jarik (ta),kain panjang
jarit (ta),kain panjang
jark� (tk),biarkan
jarwa (tk),"cerita, terjemah"
jatah (ta),jatah
jathilan(ta),tarian kuda kepang
jatukrama(ta),jodoh
jawa (ta),jawa
jawa (ts),bertanggung jawab; tahu kewajibannya
"jawah; jawah (tk,ta)",hujan
jawat (tk),"ganggu, godha (antara pria dan wanita)"
jawata (ta),dewa
jawi (ta),jawa
jawil (tk),senggol
jaya (ts),jaya
j�b�ng (ta),panggilan untuk bayi
jegog (tk),salak (anjing)
jegur (tk),terjun ke dalam air
jejeg (tk),tendang
jejeg (ts),tegak
jejer (ta),"adegan dalam pagelaran wayang yang menggambarkan pertemuan raja, para punggawa serta keluarga istana"
j�j�r (ts),"bersanding, bersebelahan"
jejuluk,"panggilan, sebutan"
jelih (tk),teriak
jembar (ts),luas
jembrak (ts),rambut yang gondrong dan berdiri
j�mbr�ng (tk),"buka lebar (untuk kain, kertas, dsb.)"
jembut (ta),rambut kemaluan
jembut,rambut kelamin perempuan
jempalik (tk),terguling ke arah berlawanan
jempol (ta),ibu jari
jemuwah (ta),jumat
jenang (ta),bubur halus
jenar (ts),merah; kuning emas
jenat� (ts),Almarhum
jen� (ta),kuning
jeneng (ta),nama
jenggong (tk),salak (anjing)
jengkar (tk),"pindah, meninggalkan tempat"
j�ngk�l (ta),jengkel
jengking (tk),tungging
jengkol (ta),jering
jenthik (ta),kelingking
jepit (tk),jepit
jeplak (tk),membuka dengan cepat
jeram (ta),jeruk
j�r�ng (ts),juling
jerit (tk),jerit
jero (ts),dalam
jerohan (ta),isi perut
jeruk (ta),limau
jethungan (tk),petak umpet
j�w�r (tk),ditarik telinganya
jimat (ta),jimat
jirih (ts),penakut
jiwa (ta),jiwa
jiwit (tk),cubit
jl�ntr�h (tk),jelaskan
jodho (ta),jodoh
jojoh (tk),cucuk dengan benda tajam
jomplang (ts),tidak setimbang
jorok (tk),dorong sampai jatuh
jothak (tk),seteru
juju (tk),suap langsung ke dalam paruh
jujug (tk),langsung menuju
jujul (ta),kembalian
jujur (ts),jujur
jujur (ts),lurus
julungpujut (tg),nama wuku dalam penanggalan jawa
julungwangi (tg),nama wuku dalam penanggalan jawa
jumadilakir (tg),nama bulan dalam penanggalan jawa
jumadilawal (tg),nama bulan dalam penanggalan jawa
jumantara (ta),angkasa
jumawa (ts),angkuh
jumbuh (ts),"bertemu, cocok (untuk pendapat, pemikiran)"
jumpalitan (tk),berguling-guling (koprol)
jungkat (ta),sisir
jupuk (tk),ambil
juragan (ta),majikan
juragan (ta),majikan
